state,region,municipality,year,crop,yield_t_ha
South Australia,Yorke Peninsula,Wallaroo,2019,lentil,1.853203959898931
South Australia,Yorke Peninsula,Wallaroo,2020,faba_bean,2.3364994580004836
South Australia,Yorke Peninsula,Wallaroo,2020,chickpea,1.7471498561980041
South Australia,Yorke Peninsula,Wallaroo,2020,lentil,1.8421450280121117
South Australia,Yorke Peninsula,Wallaroo,2021,faba_bean,2.287205117521911
South Australia,Yorke Peninsula,Wallaroo,2021,chickpea,1.5570444870528
South Australia,Yorke Peninsula,Wallaroo,2021,lentil,1.792435487426505
South Australia,Yorke Peninsula,Wallaroo,2022,faba_bean,2.0489168735185412
South Australia,Yorke Peninsula,Wallaroo,2022,chickpea,1.160867409554809
South Australia,Yorke Peninsula,Wallaroo,2022,lentil,1.4452344006192934
South Australia,Yorke Peninsula,Wallaroo,2023,faba_bean,2.6159719863275352
South Australia,Yorke Peninsula,Wallaroo,2023,chickpea,1.821243516923441
South Australia,Yorke Peninsula,Wallaroo,2023,lentil,2.0609538328752706
South Australia,Yorke Peninsula,Wallaroo,2024,faba_bean,2.415835254112533
South Australia,Yorke Peninsula,Wallaroo,2024,chickpea,1.6458505519736009
South Australia,Yorke Peninsula,Wallaroo,2024,lentil,1.8521462600448717
South Australia,Yorke Peninsula,Wallaroo,2025,faba_bean,2.069290011850689
South Australia,Yorke Peninsula,Wallaroo,2025,chickpea,1.6490260748830885
South Australia,Yorke Peninsula,Wallaroo,2025,lentil,1.9247649908826097
South Australia,Yorke Peninsula,Yorke Peninsula,2016,faba_bean,2.2114833153632
South Australia,Yorke Peninsula,Yorke Peninsula,2016,chickpea,1.5687607172005076
South Australia,Yorke Peninsula,Yorke Peninsula,2016,lentil,1.805340553804646
South Australia,Yorke Peninsula,Yorke Peninsula,2017,faba_bean,2.024051586467113
South Australia,Yorke Peninsula,Yorke Peninsula,2017,chickpea,1.4999575185073661
South Australia,Yorke Peninsula,Yorke Peninsula,2017,lentil,1.7579384183814335
South Australia,Yorke Peninsula,Yorke Peninsula,2018,faba_bean,2.147021707501557
South Australia,Yorke Peninsula,Yorke Peninsula,2018,chickpea,1.6106369902738282
South Australia,Yorke Peninsula,Yorke Peninsula,2018,lentil,1.907040638233417
South Australia,Yorke Peninsula,Yorke Peninsula,2019,faba_bean,2.2231388478927223
South Australia,Yorke Peninsula,Yorke Peninsula,2019,chickpea,1.6084200548671175
South Australia,Yorke Peninsula,Yorke Peninsula,2019,lentil,1.8756015035764042
South Australia,Yorke Peninsula,Yorke Peninsula,2020,faba_bean,2.136628029343493
South Australia,Yorke Peninsula,Yorke Peninsula,2020,chickpea,1.5944793402717141
South Australia,Yorke Peninsula,Yorke Peninsula,2020,lentil,1.851806567108433
South Australia,Yorke Peninsula,Yorke Peninsula,2021,faba_bean,2.2830730874687166
South Australia,Yorke Peninsula,Yorke Peninsula,2021,chickpea,1.5270489292279545
South Australia,Yorke Peninsula,Yorke Peninsula,2021,lentil,1.8700674572803502
South Australia,Yorke Peninsula,Yorke Peninsula,2022,faba_bean,2.2259526543911514
South Australia,Yorke Peninsula,Yorke Peninsula,2022,chickpea,1.2671471330913289
South Australia,Yorke Peninsula,Yorke Peninsula,2022,lentil,1.6124627376922573
South Australia,Yorke Peninsula,Yorke Peninsula,2023,faba_bean,2.4153463284066206
South Australia,Yorke Peninsula,Yorke Peninsula,2023,chickpea,1.891520835124526
South Australia,Yorke Peninsula,Yorke Peninsula,2023,lentil,2.056626677097845
South Australia,Yorke Peninsula,Yorke Peninsula,2024,faba_bean,2.145846535466175
South Australia,Yorke Peninsula,Yorke Peninsula,2024,chickpea,1.5443140096918715
South Australia,Yorke Peninsula,Yorke Peninsula,2024,lentil,1.5353564844947964
South Australia,Yorke Peninsula,Yorke Peninsula,2025,faba_bean,2.2582380899636316
South Australia,Yorke Peninsula,Yorke Peninsula,2025,chickpea,1.6069004647617986
South Australia,Yorke Peninsula,Yorke Peninsula,2025,lentil,1.942740114980711
Western Australia,Great Southern,Albany,2016,faba_bean,2.4469122463310407
Western Australia,Great Southern,Albany,2016,chickpea,1.6237886132491783
Western Australia,Great Southern,Albany,2016,lentil,1.8605781352912114
Western Australia,Great Southern,Albany,2017,faba_bean,2.117781301318056
Western Australia,Great Southern,Albany,2017,chickpea,1.6847745724009222
Western Australia,Great Southern,Albany,2017,lentil,1.9244103320088777
Western Australia,Great Southern,Albany,2018,faba_bean,2.330718645095407
Western Australia,Great Southern,Albany,2018,chickpea,1.8219321406645983
Western Australia,Great Southern,Albany,2018,lentil,1.8620748055294836
Western Australia,Great Southern,Albany,2019,faba_bean,2.0063639042063786
Western Australia,Great Southern,Albany,2019,chickpea,1.5743967585478589
Western Australia,Great Southern,Albany,2019,lentil,2.1638085733180477
Western Australia,Great Southern,Albany,2020,faba_bean,2.0228199747222226
Western Australia,Great Southern,Albany,2020,chickpea,1.5056662631822033
Western Australia,Great Southern,Albany,2020,lentil,1.8719787817288864
Western Australia,Great Southern,Albany,2021,faba_bean,2.4673256069447937
Western Australia,Great Southern,Albany,2021,chickpea,1.8166746288956888
Western Australia,Great Southern,Albany,2021,lentil,2.105702142283628
Western Australia,Great Southern,Albany,2022,faba_bean,2.480059568766029
Western Australia,Great Southern,Albany,2022,chickpea,2.1642714952710227
Western Australia,Great Southern,Albany,2022,lentil,2.0507711308021395
Western Australia,Great Southern,Albany,2023,faba_bean,2.0015051858631154
Western Australia,Great Southern,Albany,2023,chickpea,1.512457086836625
Western Australia,Great Southern,Albany,2023,lentil,1.6921692411697846
Western Australia,Great Southern,Albany,2024,faba_bean,2.4125170084808882
Western Australia,Great Southern,Albany,2024,chickpea,1.5959811069635645
Western Australia,Great Southern,Albany,2024,lentil,1.6998114385474115
Western Australia,Great Southern,Albany,2025,faba_bean,2.29262672896242
Western Australia,Great Southern,Albany,2025,chickpea,1.6572511352148005
Western Australia,Great Southern,Albany,2025,lentil,1.8965713839243985
Western Australia,Great Southern,Broomehill-Tambellup,2016,faba_bean,2.3324402154670656
Western Australia,Great Southern,Broomehill-Tambellup,2016,chickpea,1.7788351277081902
Western Australia,Great Southern,Broomehill-Tambellup,2016,lentil,1.8323737800972428
Western Australia,Great Southern,Broomehill-Tambellup,2017,faba_bean,2.082555795786157
Western Australia,Great Southern,Broomehill-Tambellup,2017,chickpea,1.7503950753021222
Western Australia,Great Southern,Broomehill-Tambellup,2017,lentil,1.8741111469407103
Western Australia,Great Southern,Broomehill-Tambellup,2018,faba_bean,2.393681262974489
Western Australia,Great Southern,Broomehill-Tambellup,2018,chickpea,1.7957489860868072
Western Australia,Great Southern,Broomehill-Tambellup,2018,lentil,1.798830686319965
Western Australia,Great Southern,Broomehill-Tambellup,2019,faba_bean,2.267559322879335
Western Australia,Great Southern,Broomehill-Tambellup,2019,chickpea,1.3975405315468366
Western Australia,Great Southern,Broomehill-Tambellup,2019,lentil,1.8592096327678438
Western Australia,Great Southern,Broomehill-Tambellup,2020,faba_bean,2.0583377104667058
Western Australia,Great Southern,Broomehill-Tambellup,2020,chickpea,1.8373553397249758
Western Australia,Great Southern,Broomehill-Tambellup,2020,lentil,1.9872902261982301
Western Australia,Great Southern,Broomehill-Tambellup,2021,faba_bean,2.2918719098316944
Western Australia,Great Southern,Broomehill-Tambellup,2021,chickpea,1.6887550830801035
Western Australia,Great Southern,Broomehill-Tambellup,2021,lentil,2.044806556132335
Western Australia,Great Southern,Broomehill-Tambellup,2022,faba_bean,2.225166807297867
Western Australia,Great Southern,Broomehill-Tambellup,2022,chickpea,1.9649803929601417
Western Australia,Great Southern,Broomehill-Tambellup,2022,lentil,1.9535123827132466
Western Australia,Great Southern,Broomehill-Tambellup,2023,faba_bean,2.045718074448202
Western Australia,Great Southern,Broomehill-Tambellup,2023,chickpea,1.3690116467647662
Western Australia,Great Southern,Broomehill-Tambellup,2023,lentil,1.8414631144846343
Western Australia,Great Southern,Broomehill-Tambellup,2024,faba_bean,2.341504762925766
Western Australia,Great Southern,Broomehill-Tambellup,2024,chickpea,1.7038527928201885
Western Australia,Great Southern,Broomehill-Tambellup,2024,lentil,1.7364307342100807
Western Australia,Great Southern,Broomehill-Tambellup,2025,faba_bean,2.377021162288044
Western Australia,Great Southern,Broomehill-Tambellup,2025,chickpea,1.633982412633671
Western Australia,Great Southern,Broomehill-Tambellup,2025,lentil,1.8023628368322802
Western Australia,Great Southern,Cranbrook,2016,faba_bean,2.433173294499197
Western Australia,Great Southern,Cranbrook,2016,chickpea,1.7476413429316755
Western Australia,Great Southern,Cranbrook,2016,lentil,2.0182653896107543
Western Australia,Great Southern,Cranbrook,2017,faba_bean,2.4480392639171225
Western Australia,Great Southern,Cranbrook,2017,chickpea,1.5599294189004698
Western Australia,Great Southern,Cranbrook,2017,lentil,1.888486964652463
Western Australia,Great Southern,Cranbrook,2018,faba_bean,2.145970194438825
Western Australia,Great Southern,Cranbrook,2018,chickpea,1.4872237071596643
Western Australia,Great Southern,Cranbrook,2018,lentil,1.9179551627279146
Western Australia,Great Southern,Cranbrook,2019,faba_bean,2.023214519236853
Western Australia,Great Southern,Cranbrook,2019,chickpea,1.8302716077612755
Western Australia,Great Southern,Cranbrook,2019,lentil,1.857850446696235
Western Australia,Great Southern,Cranbrook,2020,faba_bean,2.0985815066991567
Western Australia,Great Southern,Cranbrook,2020,chickpea,1.3494748321395342
Western Australia,Great Southern,Cranbrook,2020,lentil,1.6911621392458218
Western Australia,Great Southern,Cranbrook,2021,faba_bean,2.3655286519714305
Western Australia,Great Southern,Cranbrook,2021,chickpea,1.7484510313369113
Western Australia,Great Southern,Cranbrook,2021,lentil,1.9212509919787346
Western Australia,Great Southern,Cranbrook,2022,faba_bean,2.7202204638909877
Western Australia,Great Southern,Cranbrook,2022,chickpea,1.882026366149556
Western Australia,Great Southern,Cranbrook,2022,lentil,2.037027262301151
Western Australia,Great Southern,Cranbrook,2023,faba_bean,2.191063363317493
Western Australia,Great Southern,Cranbrook,2023,chickpea,1.4799996727144094
Western Australia,Great Southern,Cranbrook,2023,lentil,1.8677260213956182
Western Australia,Great Southern,Cranbrook,2024,faba_bean,1.9487980618402467
Western Australia,Great Southern,Cranbrook,2024,chickpea,1.42962787482797
Western Australia,Great Southern,Cranbrook,2024,lentil,1.6066122430145344
Western Australia,Great Southern,Cranbrook,2025,faba_bean,2.246119984409808
Western Australia,Great Southern,Cranbrook,2025,chickpea,1.5651772307938994
Western Australia,Great Southern,Cranbrook,2025,lentil,1.9985759082228254
Western Australia,Great Southern,Denmark,2016,faba_bean,2.4042488476424544
Western Australia,Great Southern,Denmark,2016,chickpea,1.8325201738985155
Western Australia,Great Southern,Denmark,2016,lentil,2.0001998707915285
Western Australia,Great Southern,Denmark,2017,faba_bean,2.1795615813081852
Western Australia,Great Southern,Denmark,2017,chickpea,1.6749776548737707
Western Australia,Great Southern,Denmark,2017,lentil,1.7806607565851544
Western Australia,Great Southern,Denmark,2018,faba_bean,2.3583862542438427
Western Australia,Great Southern,Denmark,2018,chickpea,1.476361946815558
Western Australia,Great Southern,Denmark,2018,lentil,1.7590440516274035
Western Australia,Great Southern,Denmark,2019,faba_bean,2.3793120509845416
Western Australia,Great Southern,Denmark,2019,chickpea,1.683628853450905
Western Australia,Great Southern,Denmark,2019,lentil,1.8387813028113285
Western Australia,Great Southern,Denmark,2020,faba_bean,2.1140835565544416
Western Australia,Great Southern,Denmark,2020,chickpea,1.2796073752327195
Western Australia,Great Southern,Denmark,2020,lentil,1.8282616866904446
Western Australia,Great Southern,Denmark,2021,faba_bean,2.165068277540367
Western Australia,Great Southern,Denmark,2021,chickpea,1.672653732513616
Western Australia,Great Southern,Denmark,2021,lentil,1.9334701719719651
Western Australia,Great Southern,Denmark,2022,faba_bean,2.622781404188304
Western Australia,Great Southern,Denmark,2022,chickpea,2.0958182373845595
Western Australia,Great Southern,Denmark,2022,lentil,2.042959054577049
Western Australia,Great Southern,Denmark,2023,faba_bean,2.2413550909665245
Western Australia,Great Southern,Denmark,2023,chickpea,1.6350722089351788
Western Australia,Great Southern,Denmark,2023,lentil,1.6826460989117833
Western Australia,Great Southern,Denmark,2024,faba_bean,2.244520861514918
Western Australia,Great Southern,Denmark,2024,chickpea,1.450798085581607
Western Australia,Great Southern,Denmark,2024,lentil,1.7611507792604382
Western Australia,Great Southern,Denmark,2025,faba_bean,2.3772483972416527
Western Australia,Great Southern,Denmark,2025,chickpea,1.6627446660041079
Western Australia,Great Southern,Denmark,2025,lentil,1.8208162907029857
Western Australia,Great Southern,Plantagenet,2016,faba_bean,2.2298193385892717
Western Australia,Great Southern,Plantagenet,2016,chickpea,1.8203953751434516
Western Australia,Great Southern,Plantagenet,2016,lentil,2.003962256724735
Western Australia,Great Southern,Plantagenet,2017,faba_bean,2.2178695495030922
Western Australia,Great Southern,Plantagenet,2017,chickpea,1.784128825150356
Western Australia,Great Southern,Plantagenet,2017,lentil,1.6998846737798763
Western Australia,Great Southern,Plantagenet,2018,faba_bean,2.2843252741632947
Western Australia,Great Southern,Plantagenet,2018,chickpea,1.6852841745589295
Western Australia,Great Southern,Plantagenet,2018,lentil,1.5982480900189988
Western Australia,Great Southern,Plantagenet,2019,faba_bean,2.146324041597889
Western Australia,Great Southern,Plantagenet,2019,chickpea,1.621446440805991
Western Australia,Great Southern,Plantagenet,2019,lentil,1.8542825502448272
Western Australia,Great Southern,Plantagenet,2020,faba_bean,2.227152182475465
Western Australia,Great Southern,Plantagenet,2020,chickpea,1.3770519255787477
Western Australia,Great Southern,Plantagenet,2020,lentil,1.7464874180178385
Western Australia,Great Southern,Plantagenet,2021,faba_bean,2.384679743794504
Western Australia,Great Southern,Plantagenet,2021,chickpea,1.91862021572758
Western Australia,Great Southern,Plantagenet,2021,lentil,1.769969982628861
Western Australia,Great Southern,Plantagenet,2022,faba_bean,2.4420844254106218
Western Australia,Great Southern,Plantagenet,2022,chickpea,1.7735503036010978
Western Australia,Great Southern,Plantagenet,2022,lentil,2.201613687123426
Western Australia,Great Southern,Plantagenet,2023,faba_bean,1.934290967879907
Western Australia,Great Southern,Plantagenet,2023,chickpea,1.4610926586008048
Western Australia,Great Southern,Plantagenet,2023,lentil,1.9140016784018623
Western Australia,Great Southern,Plantagenet,2024,faba_bean,2.107335819340557
Western Australia,Great Southern,Plantagenet,2024,chickpea,1.440479705175285
Western Australia,Great Southern,Plantagenet,2024,lentil,1.8707062608087972
Western Australia,Great Southern,Plantagenet,2025,faba_bean,2.3204335331920607
Western Australia,Great Southern,Plantagenet,2025,chickpea,1.6787408903068464
Western Australia,Great Southern,Plantagenet,2025,lentil,1.9059689237575321
Western Australia,South Coast,Esperance,2016,faba_bean,2.170035358450543
Western Australia,South Coast,Esperance,2016,chickpea,1.3344184849431777
Western Australia,South Coast,Esperance,2016,lentil,1.7402962899151506
Western Australia,South Coast,Esperance,2017,faba_bean,2.255356844476176
Western Australia,South Coast,Esperance,2017,chickpea,1.9165707194433723
Western Australia,South Coast,Esperance,2017,lentil,2.007318426662293
Western Australia,South Coast,Esperance,2018,faba_bean,2.336898276718926
Western Australia,South Coast,Esperance,2018,chickpea,1.7226824680399269
Western Australia,South Coast,Esperance,2018,lentil,1.7758519981627945
Western Australia,South Coast,Esperance,2019,faba_bean,2.316568813549231
Western Australia,South Coast,Esperance,2019,chickpea,1.6562844448027947
Western Australia,South Coast,Esperance,2019,lentil,2.1165767717635924
Western Australia,South Coast,Esperance,2020,faba_bean,2.0870565458232564
Western Australia,South Coast,Esperance,2020,chickpea,1.3483042308454511
Western Australia,South Coast,Esperance,2020,lentil,1.8054315367756093
Western Australia,South Coast,Esperance,2021,faba_bean,2.3951892940131416
Western Australia,South Coast,Esperance,2021,chickpea,1.74568041187845
Western Australia,South Coast,Esperance,2021,lentil,2.0411305694371005
Western Australia,South Coast,Esperance,2022,faba_bean,2.331266394827946
Western Australia,South Coast,Esperance,2022,chickpea,1.8414228015960377
Western Australia,South Coast,Esperance,2022,lentil,1.9502882172672957
Western Australia,South Coast,Esperance,2023,faba_bean,2.1141876587594783
Western Australia,South Coast,Esperance,2023,chickpea,1.4085792303899818
Western Australia,South Coast,Esperance,2023,lentil,1.6197346051362593
Western Australia,South Coast,Esperance,2024,faba_bean,2.4781291663440856
Western Australia,South Coast,Esperance,2024,chickpea,1.9805110692525565
Western Australia,South Coast,Esperance,2024,lentil,2.001248635715227
Western Australia,South Coast,Esperance,2025,faba_bean,2.5204490731469726
Western Australia,South Coast,Esperance,2025,chickpea,1.7907703242979809
Western Australia,South Coast,Esperance,2025,lentil,2.055076896914731
Western Australia,South Coast,Gnowangerup,2016,faba_bean,2.3400877626789134
Western Australia,South Coast,Gnowangerup,2016,chickpea,1.6032873073180147
Western Australia,South Coast,Gnowangerup,2016,lentil,1.8211443431330152
Western Australia,South Coast,Gnowangerup,2017,faba_bean,2.328219915707893
Western Australia,South Coast,Gnowangerup,2017,chickpea,1.9597296523957597
Western Australia,South Coast,Gnowangerup,2017,lentil,1.8751088566651346
Western Australia,South Coast,Gnowangerup,2018,faba_bean,2.3236729339798403
Western Australia,South Coast,Gnowangerup,2018,chickpea,1.6027646068971724
Western Australia,South Coast,Gnowangerup,2018,lentil,1.9425484598545406
Western Australia,South Coast,Gnowangerup,2019,faba_bean,2.6646830944884194
